
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,3362): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(22,1592): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,128): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,150): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,424): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,573): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,720): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,937): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(23,1204): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(8,48): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(8,66): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(17,27): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(18,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(19,17): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(20,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(27,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1447): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1499): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1512): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1766): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1790): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,1974): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,2037): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,2190): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(30,2284): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(35,2400): error TS18046: 'items' is of type 'unknown'.
merchant-admin:typecheck: src/components/storefront/GourmetDiningFood.ts(35,2411): error TS7006: Parameter 'dish' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/HomeListHome.ts(6,51): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/HomeListHome.ts(6,69): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/HomeListHome.ts(8,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(8,46): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(8,64): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(16,2637): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(16,2727): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(16,2740): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(16,3002): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(16,3101): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(19,2941): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(20,692): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(20,1048): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(20,1265): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/LearnHubCourses.ts(20,1459): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/OneProductHome.ts(7,53): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/OneProductHome.ts(7,71): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/OneProductHome.ts(9,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(8,48): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(8,66): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,2822): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,2920): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,2933): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,3471): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,3627): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,3690): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,3841): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(16,3939): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(19,3850): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(20,108): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(20,492): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(20,598): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(21,738): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/ProConsultBooking.ts(21,1065): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/product-card.ts(4,31): error TS7031: Binding element 'product' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/product-card.ts(4,40): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/product-card.ts(7,449): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(8,45): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(8,63): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(20,54): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(27,41): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(29,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(30,4141): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,103): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,118): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,567): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,655): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,760): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(31,781): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1082): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1116): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1133): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1309): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1396): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1409): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1586): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1766): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/QuickBitesFood.ts(32,1829): error TS2339: Property 'id' does not exist on type 'never'.
